index,id,language,setCode,translation
1046,1047,Korean,MMQ,Mercadian Masques
1047,1048,Portuguese (Brazil),MMQ,Mercadian Masques
1048,1049,Russian,MMQ,Mercadian Masques
1049,1050,Spanish,MMQ,Mercadian Masques
1050,1051,Chinese Simplified,MOR,晨光
1051,1052,Chinese Traditional,MOR,晨光
1052,1053,French,MOR,Lèveciel
1053,1054,German,MOR,Morgenluft
1054,1055,Italian,MOR,Aurora
1055,1056,Japanese,MOR,モーニングタイド
1056,1057,Korean,MOR,일출
1057,1058,Portuguese (Brazil),MOR,Alvorecer
1058,1059,Russian,MOR,Рассвет
1059,1060,Chinese Simplified,MRD,秘罗地
1060,1061,Chinese Traditional,MRD,秘羅地
1061,1062,French,MRD,Mirrodin
1062,1063,German,MRD,Mirrodin
1063,1064,Italian,MRD,Mirrodin
1064,1065,Japanese,MRD,ミラディン
1065,1066,Korean,MRD,미로딘
1066,1067,Portuguese (Brazil),MRD,Mirrodin
1067,1068,Russian,MRD,Mirrodin
1068,1069,Spanish,MRD,Mirrodin
1069,1070,Chinese Simplified,NEM,Nemesis
1070,1071,Chinese Traditional,NEM,Nemesis
1071,1072,French,NEM,Nemesis
1072,1073,German,NEM,Nemesis
1073,1074,Italian,NEM,Nemesis
1074,1075,Japanese,NEM,Nemesis
1075,1076,Korean,NEM,Nemesis
1076,1077,Portuguese (Brazil),NEM,Nemesis
1077,1078,Russian,NEM,Nemesis
1078,1079,Spanish,NEM,Nemesis
1079,1080,Chinese Simplified,NPH,新非瑞克西亚
1080,1081,Chinese Traditional,NPH,新非瑞克西亞
1081,1082,French,NPH,New Phyrexia
1082,1083,German,NPH,Das neue Phyrexia
1083,1084,Italian,NPH,Nuova Phyrexia
1084,1085,Japanese,NPH,新たなるファイレクシア
1085,1086,Korean,NPH,뉴 피렉시아
1086,1087,Portuguese (Brazil),NPH,Nova Phyrexia
1087,1088,Russian,NPH,Новая Фирексия
1088,1089,Spanish,NPH,Nueva Phyrexia
1089,1090,Chinese Simplified,ODY,奥德赛
1090,1091,Chinese Traditional,ODY,奧德賽
1091,1092,French,ODY,Odyssée
1092,1093,German,ODY,Odyssee
1093,1094,Italian,ODY,Odissea
1094,1095,Japanese,ODY,オデッセイ
1095,1096,Korean,ODY,오디세이
1096,1097,Portuguese (Brazil),ODY,Odyssey
1097,1098,Russian,ODY,Odyssey
1098,1099,Spanish,ODY,Odisea
1099,1100,Chinese Simplified,OGW,守护者誓约
1100,1101,Chinese Traditional,OGW,守護者誓約
1101,1102,French,OGW,Le serment des Sentinelles
1102,1103,German,OGW,Eid der Wächter
1103,1104,Italian,OGW,Giuramento dei Guardiani
1104,1105,Japanese,OGW,『ゲートウォッチの誓い』
1105,1106,Korean,OGW,관문수호대의 맹세
1106,1107,Portuguese (Brazil),OGW,Juramento das Sentinelas
1107,1108,Russian,OGW,Клятва Стражей
1108,1109,Spanish,OGW,El juramento de los Guardianes
1109,1110,French,ONS,Carnage
1110,1111,German,ONS,Onslaught
1111,1112,Spanish,ONS,Embestida
1112,1113,Chinese Simplified,ORI,万智牌：起源
1113,1114,Chinese Traditional,ORI,魔法風雲會：起源
1114,1115,French,ORI,Magic Origines
1115,1116,German,ORI,Magic Ursprünge
1116,1117,Italian,ORI,Magic Origins
1117,1118,Japanese,ORI,『マジック・オリジン』
1118,1119,Korean,ORI,매직의 기원
1119,1120,Portuguese (Brazil),ORI,Magic – Origens
1120,1121,Russian,ORI,Magic: Истоки
1121,1122,Spanish,ORI,Magic Orígenes
1122,1123,Chinese Simplified,PC2,Planechase (2012 Edition)
1123,1124,Chinese Traditional,PC2,Planechase (2012 Edition)
1124,1125,French,PC2,Planechase (2012 Edition)
1125,1126,German,PC2,Planechase (2012 Edition)
1126,1127,Italian,PC2,Planechase (2012 Edition)
1127,1128,Japanese,PC2,Planechase (2012 Edition)
1128,1129,Korean,PC2,Planechase (2012 Edition)
1129,1130,Portuguese (Brazil),PC2,Planechase (2012 Edition)
1130,1131,Russian,PC2,Planechase (2012 Edition)
1131,1132,Spanish,PC2,Planechase (2012 Edition)
1132,1133,Chinese Simplified,PCA,Planechase Anthology
1133,1134,Chinese Traditional,PCA,Planechase Anthology
1134,1135,French,PCA,Planechase Anthology
1135,1136,German,PCA,Planechase Anthology
1136,1137,Italian,PCA,Planechase Anthology
1137,1138,Japanese,PCA,Planechase Anthology
1138,1139,Korean,PCA,Planechase Anthology
1139,1140,Portuguese (Brazil),PCA,Planechase Anthology
1140,1141,Russian,PCA,Planechase Anthology
1141,1142,Spanish,PCA,Planechase Anthology
1142,1143,Chinese Simplified,PCY,Prophecy
1143,1144,Chinese Traditional,PCY,Prophecy
1144,1145,French,PCY,Prophecy
1145,1146,German,PCY,Prophecy
1146,1147,Italian,PCY,Prophecy
1147,1148,Japanese,PCY,Prophecy
1148,1149,Korean,PCY,Prophecy
1149,1150,Portuguese (Brazil),PCY,Prophecy
1150,1151,Russian,PCY,Prophecy
1151,1152,Spanish,PCY,Prophecy
1152,1153,Chinese Simplified,PD2,Premium Deck Series: Fire & Lightning
1153,1154,Chinese Traditional,PD2,Premium Deck Series: Fire & Lightning
1154,1155,French,PD2,Premium Deck Series: Fire & Lightning
1155,1156,German,PD2,Premium Deck Series: Fire & Lightning
1156,1157,Italian,PD2,Premium Deck Series: Fire & Lightning
1157,1158,Japanese,PD2,Premium Deck Series: Fire & Lightning
1158,1159,Korean,PD2,Premium Deck Series: Fire & Lightning
1159,1160,Portuguese (Brazil),PD2,Premium Deck Series: Fire & Lightning
1160,1161,Russian,PD2,Premium Deck Series: Fire & Lightning
1161,1162,Spanish,PD2,Premium Deck Series: Fire & Lightning
1162,1163,Chinese Simplified,PD3,Premium Deck Series: Graveborn
1163,1164,Chinese Traditional,PD3,Premium Deck Series: Graveborn
1164,1165,French,PD3,Premium Deck Series: Graveborn
1165,1166,German,PD3,Premium Deck Series: Graveborn
1166,1167,Italian,PD3,Premium Deck Series: Graveborn
1167,1168,Japanese,PD3,Premium Deck Series: Graveborn
1168,1169,Korean,PD3,Premium Deck Series: Graveborn
1169,1170,Portuguese (Brazil),PD3,Premium Deck Series: Graveborn
1170,1171,Russian,PD3,Premium Deck Series: Graveborn
1171,1172,Spanish,PD3,Premium Deck Series: Graveborn
1172,1173,Chinese Simplified,PLC,时空混沌
1173,1174,Chinese Traditional,PLC,Planar Chaos
1174,1175,French,PLC,Chaos planaire
1175,1176,German,PLC,Weltenchaos
1176,1177,Italian,PLC,Caos Planar
1177,1178,Japanese,PLC,次元の混乱
1178,1179,Korean,PLC,차원의 혼돈
1179,1180,Portuguese (Brazil),PLC,Caos Planar
1180,1181,Russian,PLC,Вселенский Хаос
1181,1182,Spanish,PLC,Caos Planar
1182,1183,Chinese Simplified,PLS,Planeshift
1183,1184,Chinese Traditional,PLS,Planeshift
1184,1185,French,PLS,Planeshift
1185,1186,German,PLS,Planeshift
1186,1187,Italian,PLS,Planeshift
1187,1188,Japanese,PLS,Planeshift
1188,1189,Korean,PLS,Planeshift
1189,1190,Portuguese (Brazil),PLS,Planeshift
1190,1191,Russian,PLS,Planeshift
1191,1192,Spanish,PLS,Planeshift
1192,1193,Chinese Simplified,RAV,拉尼卡公会城
1193,1194,Chinese Traditional,RAV,拉尼卡公會城
1194,1195,French,RAV,Ravnica: la Cité des Guildes
1195,1196,German,RAV,Ravnica: Stadt der Gilden
1196,1197,Italian,RAV,Ravnica: Città delle Gilde
1197,1198,Japanese,RAV,ラヴニカ：ギルドの都
1198,1199,Korean,RAV,라브니카: 길드들의 도시
1199,1200,Portuguese (Brazil),RAV,Ravnica: A Cidade das Guildas
1200,1201,Russian,RAV,Равника: Город Гильдий
1201,1202,Spanish,RAV,Rávnica: Ciudad de gremios
1202,1203,Chinese Simplified,RIX,决胜伊夏兰
1203,1204,Chinese Traditional,RIX,決勝依夏蘭
1204,1205,French,RIX,LES COMBATTANTS D'IXALAN
1205,1206,German,RIX,RIVALEN VON IXALAN
1206,1207,Italian,RIX,RIVALI DI IXALAN
1207,1208,Japanese,RIX,『イクサランの相克』
1208,1209,Korean,RIX,익살란의 숙적들
1209,1210,Portuguese (Brazil),RIX,RIVAIS DE IXALAN
1210,1211,Russian,RIX,БОРЬБА ЗА ИКСАЛАН
1211,1212,Spanish,RIX,RIVALES DE IXALAN
1212,1213,Chinese Simplified,ROE,奥札奇再起
1213,1214,Chinese Traditional,ROE,奧札奇再起
1214,1215,French,ROE,L'ascension des Eldrazi
1215,1216,German,ROE,Aufstieg der Eldrazi
1216,1217,Italian,ROE,Ascesa degli Eldrazi
1217,1218,Japanese,ROE,エルドラージ覚醒
1218,1219,Korean,ROE,엘드라지의 궐기
1219,1220,Portuguese (Brazil),ROE,Ascensão dos Eldrazi
1220,1221,Russian,ROE,Возрождение Эльдрази
1221,1222,Spanish,ROE,Levantamiento de los Eldrazi
1222,1223,Chinese Simplified,RTR,再访拉尼卡
1223,1224,Chinese Traditional,RTR,再訪拉尼卡
1224,1225,French,RTR,Retour sur Ravnica
1225,1226,German,RTR,Rückkehr nach Ravnica
1226,1227,Italian,RTR,Ritorno a Ravnica
1227,1228,Japanese,RTR,『ラヴニカへの回帰』
1228,1229,Korean,RTR,라브니카로의 귀환
1229,1230,Portuguese (Brazil),RTR,Retorno a Ravnica
1230,1231,Russian,RTR,Возвращение в Равнику
1231,1232,Spanish,RTR,Regreso a Rávnica
1232,1233,French,SCG,Fléau
1233,1234,German,SCG,Scourge
1234,1235,Spanish,SCG,Azote
1235,1236,Chinese Simplified,SHM,暗影荒原
1236,1237,Chinese Traditional,SHM,闇影荒原
1237,1238,French,SHM,Sombrelande
1238,1239,German,SHM,Schattenmoor
1239,1240,Italian,SHM,Landa Tenebrosa
1240,1241,Japanese,SHM,シャドウムーア
1241,1242,Korean,SHM,샤도우무어
1242,1243,Portuguese (Brazil),SHM,Pântano Sombrio
1243,1244,Russian,SHM,Шэдоумур
1244,1245,Spanish,SHM,Páramo Sombrío
1245,1246,Chinese Simplified,SOI,依尼翠暗影
1246,1247,Chinese Traditional,SOI,依尼翠闇影
1247,1248,French,SOI,Ténèbres sur Innistrad
1248,1249,German,SOI,Schatten über Innistrad
1249,1250,Italian,SOI,Ombre su Innistrad
1250,1251,Japanese,SOI,『イニストラードを覆う影』
1251,1252,Korean,SOI,이니스트라드에 드리운 그림자
1252,1253,Portuguese (Brazil),SOI,Sombras Em Innistrad
1253,1254,Russian,SOI,Тени над Иннистрадом
1254,1255,Spanish,SOI,Sombras sobre Innistrad
1255,1256,Chinese Simplified,SOK,神河任侠传
1256,1257,Chinese Traditional,SOK,神河任俠傳
1257,1258,French,SOK,神河救済
1258,1259,German,SOK,Retter von Kamigawa
1259,1260,Italian,SOK,Liberatori di Kamigawa
1260,1261,Japanese,SOK,神河救済
1261,1262,Korean,SOK,카미가와의 구원자
1262,1263,Portuguese (Brazil),SOK,Salvadores de Kamigawa
1263,1264,Russian,SOK,Saviors of Kamigawa
1264,1265,Spanish,SOK,Salvadores de Kamigawa
1265,1266,Chinese Simplified,SOM,秘罗地创痕
1266,1267,Chinese Traditional,SOM,秘羅地創痕
1267,1268,French,SOM,Scars of Mirrodin
1268,1269,German,SOM,Die Narben von Mirrodin
1269,1270,Italian,SOM,Cicatrici di Mirrodin
1270,1271,Japanese,SOM,ミラディンの傷跡
1271,1272,Korean,SOM,미로딘의 상처
1272,1273,Portuguese (Brazil),SOM,Cicatrizes de Mirrodin
1273,1274,Russian,SOM,Шрамы Мирродина
1274,1275,Spanish,SOM,Cicatrices de Mirrodin
1275,1276,Chinese Simplified,STH,Stronghold
1276,1277,Chinese Traditional,STH,Stronghold
1277,1278,French,STH,Stronghold
1278,1279,German,STH,Stronghold
1279,1280,Italian,STH,Stronghold
1280,1281,Japanese,STH,Stronghold
1281,1282,Korean,STH,Stronghold
1282,1283,Portuguese (Brazil),STH,Stronghold
1283,1284,Russian,STH,Stronghold
1284,1285,Spanish,STH,Stronghold
1285,1286,Chinese Simplified,THS,塞洛斯
1286,1287,Chinese Traditional,THS,塞洛斯
1287,1288,French,THS,Theros
1288,1289,German,THS,Theros
1289,1290,Italian,THS,Theros
1290,1291,Japanese,THS,『テーロス』
1291,1292,Korean,THS,테로스
1292,1293,Portuguese (Brazil),THS,Theros
1293,1294,Russian,THS,Терос
1294,1295,Spanish,THS,Theros
1295,1296,Chinese Simplified,TMP,Tempest
1296,1297,Chinese Traditional,TMP,Tempest
1297,1298,French,TMP,Tempest
1298,1299,German,TMP,Tempest
1299,1300,Italian,TMP,Tempest
1300,1301,Japanese,TMP,Tempest
1301,1302,Korean,TMP,Tempest
1302,1303,Portuguese (Brazil),TMP,Tempest
1303,1304,Russian,TMP,Tempest
1304,1305,Spanish,TMP,Tempest
1305,1306,Chinese Simplified,TOR,绝境
1306,1307,Chinese Traditional,TOR,絕境
1307,1308,French,TOR,Tourment
1308,1309,German,TOR,Qualen
1309,1310,Italian,TOR,Tormento
1310,1311,Japanese,TOR,トーメント
1311,1312,Korean,TOR,고통
1312,1313,Portuguese (Brazil),TOR,Torment
1313,1314,Russian,TOR,Torment
1314,1315,Spanish,TOR,Tormento
1315,1316,Chinese Simplified,TPR,Tempest Remastered
1316,1317,Chinese Traditional,TPR,Tempest Remastered
1317,1318,French,TPR,Tempest Remastered
1318,1319,German,TPR,Tempest Remastered
1319,1320,Italian,TPR,Tempest Remastered
1320,1321,Japanese,TPR,Tempest Remastered
1321,1322,Korean,TPR,Tempest Remastered
1322,1323,Portuguese (Brazil),TPR,Tempest Remastered
1323,1324,Russian,TPR,Tempest Remastered
1324,1325,Spanish,TPR,Tempest Remastered
1325,1326,Chinese Simplified,TSP,时间漩涡
1326,1327,Chinese Traditional,TSP,Time Spiral
1327,1328,French,TSP,Spirale temporelle
1328,1329,German,TSP,Zeitspirale
1329,1330,Italian,TSP,Espiral Temporal
1330,1331,Japanese,TSP,時のらせん
1331,1332,Korean,TSP,시간의 나선
1332,1333,Portuguese (Brazil),TSP,Espiral Temporal
1333,1334,Russian,TSP,Спираль Времени
1334,1335,Spanish,TSP,Espiral del tiempo
1335,1336,Chinese Simplified,UDS,Urza’s Destiny
1336,1337,Chinese Traditional,UDS,Urza’s Destiny
1337,1338,French,UDS,Urza’s Destiny
1338,1339,German,UDS,Urza’s Destiny
1339,1340,Italian,UDS,Urza’s Destiny
1340,1341,Japanese,UDS,Urza’s Destiny
1341,1342,Korean,UDS,Urza’s Destiny
1342,1343,Portuguese (Brazil),UDS,Urza’s Destiny
1343,1344,Russian,UDS,Urza’s Destiny
1344,1345,Spanish,UDS,Urza’s Destiny
1345,1346,Chinese Simplified,UGL,Unglued
1346,1347,Chinese Traditional,UGL,Unglued
1347,1348,French,UGL,Unglued
1348,1349,German,UGL,Unglued
1349,1350,Italian,UGL,Unglued
1350,1351,Japanese,UGL,Unglued
1351,1352,Korean,UGL,Unglued
1352,1353,Portuguese (Brazil),UGL,Unglued
1353,1354,Russian,UGL,Unglued
1354,1355,Spanish,UGL,Unglued
1355,1356,Chinese Simplified,ULG,Urza’s Legacy
1356,1357,Chinese Traditional,ULG,Urza’s Legacy
1357,1358,French,ULG,Urza’s Legacy
1358,1359,German,ULG,Urza’s Legacy
1359,1360,Italian,ULG,Urza’s Legacy
1360,1361,Japanese,ULG,Urza’s Legacy
1361,1362,Korean,ULG,Urza’s Legacy
1362,1363,Portuguese (Brazil),ULG,Urza’s Legacy
1363,1364,Russian,ULG,Urza’s Legacy
1364,1365,Spanish,ULG,Urza’s Legacy
1365,1366,Chinese Simplified,UMA,Ultimate Masters
1366,1367,Chinese Traditional,UMA,Ultimate Masters
1367,1368,French,UMA,Ultimate Masters
1368,1369,German,UMA,Ultimate Masters
1369,1370,Italian,UMA,Ultimate Masters
1370,1371,Japanese,UMA,Ultimate Masters
1371,1372,Korean,UMA,Ultimate Masters
1372,1373,Portuguese (Brazil),UMA,Ultimate Masters
1373,1374,Russian,UMA,Ultimate Masters
1374,1375,Spanish,UMA,Ultimate Masters
1375,1376,Chinese Simplified,UNH,Unhinged
1376,1377,Chinese Traditional,UNH,Unhinged
1377,1378,French,UNH,Unhinged
1378,1379,German,UNH,Unhinged
1379,1380,Italian,UNH,Unhinged
1380,1381,Japanese,UNH,Unhinged
1381,1382,Korean,UNH,Unhinged
1382,1383,Portuguese (Brazil),UNH,Unhinged
1383,1384,Russian,UNH,Unhinged
1384,1385,Spanish,UNH,Unhinged
1385,1386,Chinese Simplified,USG,Urza’s Saga
1386,1387,Chinese Traditional,USG,Urza’s Saga
1387,1388,French,USG,Urza’s Saga
1388,1389,German,USG,Urza’s Saga
1389,1390,Italian,USG,Urza’s Saga
1390,1391,Japanese,USG,Urza’s Saga
1391,1392,Korean,USG,Urza’s Saga
1392,1393,Portuguese (Brazil),USG,Urza’s Saga
1393,1394,Russian,USG,Urza’s Saga
1394,1395,Spanish,USG,Urza’s Saga
1395,1396,Chinese Simplified,UST,Unstable
1396,1397,Chinese Traditional,UST,Unstable
1397,1398,French,UST,Unstable
1398,1399,German,UST,Unstable
1399,1400,Italian,UST,Unstable
1400,1401,Japanese,UST,Unstable
1401,1402,Korean,UST,Unstable
1402,1403,Portuguese (Brazil),UST,Unstable
1403,1404,Russian,UST,Unstable
1404,1405,Spanish,UST,Unstable
1405,1406,Chinese Simplified,V09,From The Vault: Exiled
1406,1407,Chinese Traditional,V09,From The Vault: Exiled
1407,1408,French,V09,From The Vault: Exiled
1408,1409,German,V09,From The Vault: Exiled
1409,1410,Italian,V09,From The Vault: Exiled
1410,1411,Japanese,V09,From The Vault: Exiled
1411,1412,Korean,V09,From The Vault: Exiled
1412,1413,Portuguese (Brazil),V09,From The Vault: Exiled
1413,1414,Russian,V09,From The Vault: Exiled
1414,1415,Spanish,V09,From The Vault: Exiled
1415,1416,Chinese Simplified,V10,From The Vault: Relics
1416,1417,Chinese Traditional,V10,From The Vault: Relics
1417,1418,French,V10,From The Vault: Relics
1418,1419,German,V10,From The Vault: Relics
1419,1420,Italian,V10,From The Vault: Relics
1420,1421,Japanese,V10,From The Vault: Relics
1421,1422,Korean,V10,From The Vault: Relics
1422,1423,Portuguese (Brazil),V10,From The Vault: Relics
1423,1424,Russian,V10,From The Vault: Relics
1424,1425,Spanish,V10,From The Vault: Relics
1425,1426,Chinese Simplified,V11,From The Vault: Legends
1426,1427,Chinese Traditional,V11,From The Vault: Legends
1427,1428,French,V11,From The Vault: Legends
1428,1429,German,V11,From The Vault: Legends
1429,1430,Italian,V11,From The Vault: Legends
1430,1431,Japanese,V11,From The Vault: Legends
1431,1432,Korean,V11,From The Vault: Legends
1432,1433,Portuguese (Brazil),V11,From The Vault: Legends
1433,1434,Russian,V11,From The Vault: Legends
1434,1435,Spanish,V11,From The Vault: Legends
1435,1436,Chinese Simplified,V12,From The Vault: Realms
1436,1437,Chinese Traditional,V12,From The Vault: Realms
1437,1438,French,V12,From The Vault: Realms
1438,1439,German,V12,From The Vault: Realms
1439,1440,Italian,V12,From The Vault: Realms
1440,1441,Japanese,V12,From The Vault: Realms
1441,1442,Korean,V12,From The Vault: Realms
1442,1443,Portuguese (Brazil),V12,From The Vault: Realms
1443,1444,Russian,V12,From The Vault: Realms
1444,1445,Spanish,V12,From The Vault: Realms
1445,1446,Chinese Simplified,V13,From The Vault: Twenty
1446,1447,Chinese Traditional,V13,From The Vault: Twenty
1447,1448,French,V13,From The Vault: Twenty
1448,1449,German,V13,From The Vault: Twenty
1449,1450,Italian,V13,From The Vault: Twenty
1450,1451,Japanese,V13,From The Vault: Twenty
1451,1452,Korean,V13,From The Vault: Twenty
1452,1453,Portuguese (Brazil),V13,From The Vault: Twenty
1453,1454,Russian,V13,From The Vault: Twenty
1454,1455,Spanish,V13,From The Vault: Twenty
1455,1456,Chinese Simplified,V14,From The Vault: Annihilation
1456,1457,Chinese Traditional,V14,From The Vault: Annihilation
1457,1458,French,V14,From The Vault: Annihilation
1458,1459,German,V14,From The Vault: Annihilation
1459,1460,Italian,V14,From The Vault: Annihilation
1460,1461,Japanese,V14,From The Vault: Annihilation
1461,1462,Korean,V14,From The Vault: Annihilation
1462,1463,Portuguese (Brazil),V14,From The Vault: Annihilation
1463,1464,Russian,V14,From The Vault: Annihilation
1464,1465,Spanish,V14,From The Vault: Annihilation
1465,1466,Chinese Simplified,V15,From the Vault: Angels
1466,1467,Chinese Traditional,V15,From the Vault: Angels
1467,1468,French,V15,From the Vault: Angels
1468,1469,German,V15,From the Vault: Angels
1469,1470,Italian,V15,From the Vault: Angels
1470,1471,Japanese,V15,From the Vault: Angels
1471,1472,Korean,V15,From the Vault: Angels
1472,1473,Portuguese (Brazil),V15,From the Vault: Angels
1473,1474,Russian,V15,From the Vault: Angels
1474,1475,Spanish,V15,From the Vault: Angels
1475,1476,Chinese Simplified,V16,From The Vault: Lore
1476,1477,Chinese Traditional,V16,From The Vault: Lore
1477,1478,French,V16,From The Vault: Lore
1478,1479,German,V16,From The Vault: Lore
1479,1480,Italian,V16,From The Vault: Lore
1480,1481,Japanese,V16,From The Vault: Lore
1481,1482,Korean,V16,From The Vault: Lore
1482,1483,Portuguese (Brazil),V16,From The Vault: Lore
1483,1484,Russian,V16,From The Vault: Lore
1484,1485,Spanish,V16,From The Vault: Lore
1485,1486,Chinese Simplified,V17,From The Vault: Transform
1486,1487,Chinese Traditional,V17,From The Vault: Transform
1487,1488,French,V17,From The Vault: Transform
1488,1489,German,V17,From The Vault: Transform
1489,1490,Italian,V17,From The Vault: Transform
1490,1491,Japanese,V17,From The Vault: Transform
1491,1492,Korean,V17,From The Vault: Transform
1492,1493,Portuguese (Brazil),V17,From The Vault: Transform
1493,1494,Russian,V17,From The Vault: Transform
1494,1495,Spanish,V17,From The Vault: Transform
1495,1496,Chinese Simplified,VIS,Visions
1496,1497,Chinese Traditional,VIS,Visions
1497,1498,French,VIS,Visions
1498,1499,German,VIS,Visions
1499,1500,Italian,VIS,Visions
1500,1501,Japanese,VIS,Visions
1501,1502,Korean,VIS,Visions
1502,1503,Portuguese (Brazil),VIS,Visions
1503,1504,Russian,VIS,Visions
1504,1505,Spanish,VIS,Visions
1505,1506,Chinese Simplified,VMA,Vintage Masters
1506,1507,Chinese Traditional,VMA,Vintage Masters
1507,1508,French,VMA,Vintage Masters
1508,1509,German,VMA,Vintage Masters
1509,1510,Italian,VMA,Vintage Masters
1510,1511,Japanese,VMA,Vintage Masters
1511,1512,Korean,VMA,Vintage Masters
1512,1513,Portuguese (Brazil),VMA,Vintage Masters
1513,1514,Russian,VMA,Vintage Masters
1514,1515,Spanish,VMA,Vintage Masters
1515,1516,Chinese Simplified,WTH,Weatherlight
1516,1517,Chinese Traditional,WTH,Weatherlight
1517,1518,French,WTH,Weatherlight
1518,1519,German,WTH,Weatherlight
1519,1520,Italian,WTH,Weatherlight
1520,1521,Japanese,WTH,Weatherlight
1521,1522,Korean,WTH,Weatherlight
1522,1523,Portuguese (Brazil),WTH,Weatherlight
1523,1524,Russian,WTH,Weatherlight
1524,1525,Spanish,WTH,Weatherlight
1525,1526,Chinese Simplified,WWK,天地醒转
1526,1527,Chinese Traditional,WWK,天地醒轉
1527,1528,French,WWK,Worldwake
1528,1529,German,WWK,Weltenerwachen
1529,1530,Italian,WWK,Worldwake
1530,1531,Japanese,WWK,ワールドウェイク
1531,1532,Korean,WWK,월드웨이크
1532,1533,Portuguese (Brazil),WWK,Despertar do Mundo
1533,1534,Russian,WWK,Пробуждение мира
1534,1535,Spanish,WWK,Despertar del mundo
1535,1536,Chinese Simplified,XLN,依夏兰
1536,1537,Chinese Traditional,XLN,依夏蘭
1537,1538,French,XLN,Ixalan
1538,1539,German,XLN,Ixalan
1539,1540,Italian,XLN,Ixalan
1540,1541,Japanese,XLN,『イクサラン』
1541,1542,Korean,XLN,익살란
1542,1543,Portuguese (Brazil),XLN,Ixalan
1543,1544,Russian,XLN,Иксалан
1544,1545,Spanish,XLN,Ixalan
1545,1546,Chinese Simplified,ZEN,赞迪卡
1546,1547,Chinese Traditional,ZEN,贊迪卡
1547,1548,French,ZEN,Zendikar
1548,1549,German,ZEN,Zendikar
1549,1550,Italian,ZEN,Zendikar
1550,1551,Japanese,ZEN,ゼンディカー
1551,1552,Korean,ZEN,젠디카르
1552,1553,Portuguese (Brazil),ZEN,Zendikar
1553,1554,Russian,ZEN,Zendikar
1554,1555,Spanish,ZEN,Zendikar
